22.80635929107666,39,2023-07-21 14:10:05.583023
22.73042917251587,23,2023-07-21 14:10:46.109638
502.67615365982056,4176,2023-07-21 14:24:31.258328
460.9709515571594,3511,2023-07-21 14:33:12.249605
294.7991690635681,2509,2023-07-21 14:39:41.926488
549.9809205532074,7259,2023-07-21 14:49:15.561499
497.5572922229767,11088,2023-07-21 14:57:51.377859
312.11645674705505,4707,2023-07-21 16:56:55.798257
31.331364631652832,950,2023-07-22 00:33:42.731556
29.183912754058838,955,2023-07-22 19:17:42.215774
729.149578332901,7354,2023-07-22 19:29:51.365353
747.5207133293152,21697,2023-07-22 19:42:18.886066
1107.483015537262,40187,2023-07-22 20:00:46.373313
56.80710458755493,950,2023-07-25 10:37:58.582210
2042.699602842331,32868,2023-07-25 11:12:01.285760
269.04872012138367,8585,2023-07-25 11:16:30.338540
29.157524347305298,1000,2023-07-25 11:16:59.500056
195.69829320907593,12030,2023-07-25 11:20:15.198349
1476.1529908180237,33699,2023-07-25 16:33:34.846046
292.2643265724182,7887,2023-07-25 16:38:27.112381
1142.2151246070862,19706,2023-07-25 16:57:29.328502
24.042653560638428,984,2023-07-25 16:57:53.372156
1214.347146987915,36021,2023-07-25 17:18:07.719303
1352.2826073169708,84592,2023-07-25 17:40:40.002911
2.6315197944641113,0,2023-07-25 17:40:42.635432
27.728111267089844,955,2023-07-25 18:15:53.213464
890.5496325492859,7354,2023-07-25 18:30:43.763097
450.96267890930176,5187,2023-07-26 00:01:38.024384
1249.8685507774353,35591,2023-07-26 00:24:18.807631
15.140769243240356,954,2023-07-26 00:24:33.951406
1370.541743516922,37946,2023-07-26 00:47:24.494147
15.692256450653076,972,2023-07-26 00:47:40.188408
20.923511266708374,953,2023-07-26 00:48:01.113869
16.996453046798706,934,2023-07-26 00:48:18.111317
498.9888060092926,12923,2023-07-26 00:56:37.101688
417.57141637802124,6171,2023-07-26 01:03:34.673104
789.1059427261353,14861,2023-07-26 01:16:43.780042
578.8087425231934,19843,2023-07-26 01:26:22.590794
22.897194862365723,962,2023-07-26 01:26:45.490037
1160.5218660831451,24978,2023-07-26 01:46:06.013883
200.79678010940552,8303,2023-07-26 01:49:26.811628
547.0611968040466,7788,2023-07-26 01:58:33.873842
24.343547105789185,989,2023-07-26 01:58:58.219435
1075.9058125019073,7397,2023-07-26 02:16:54.128188
348.1865622997284,13642,2023-07-26 02:22:42.315751
14.2550630569458,981,2023-07-26 02:22:56.571830
1476.9810061454773,35621,2023-07-26 02:47:33.554840
383.5926594734192,8233,2023-07-26 02:53:57.148501
38.71413516998291,1114,2023-07-26 02:54:35.864639
61.802472829818726,4099,2023-07-26 02:55:37.668069
279.87674927711487,14321,2023-07-26 03:00:17.545814
759.6569828987122,20766,2023-07-26 03:12:57.203798
691.8029696941376,15856,2023-07-26 03:24:29.007768
613.3404877185822,23097,2023-07-26 03:34:42.349255
256.47760105133057,4634,2023-07-26 03:38:58.826856
376.7014248371124,16493,2023-07-26 03:45:15.530282
168.75079464912415,9862,2023-07-26 03:48:04.283075
330.26735663414,20952,2023-07-26 03:53:34.552434
80.05484199523926,3578,2023-07-26 03:54:54.607276
20.26155138015747,989,2023-07-26 03:55:14.870830
23.38365602493286,1020,2023-07-26 03:55:38.254777
822.2842652797699,33003,2023-07-26 04:09:20.540034
30.735721111297607,997,2023-07-26 04:09:51.276756
869.631089925766,48364,2023-07-26 04:24:20.909870
14.934570550918579,986,2023-07-26 04:24:35.845441
821.1425461769104,33299,2023-07-26 04:38:16.989964
25.32814335823059,988,2023-07-26 04:38:42.320103
493.8966255187988,19026,2023-07-26 04:46:56.218709
22.078840494155884,1002,2023-07-26 04:47:18.299556
21.39250159263611,997,2023-07-26 04:47:39.694060
940.62255692482,47047,2023-07-26 05:03:20.319578
930.0788102149963,43476,2023-07-26 05:18:50.400366
34.72344255447388,2003,2023-07-26 05:19:25.125809
45.20955729484558,3003,2023-07-26 05:20:10.337364
16.174779415130615,1000,2023-07-26 05:20:26.514241
1283.9790279865265,93469,2023-07-26 05:41:50.495222
609.252824306488,36690,2023-07-26 05:51:59.750064
157.54164862632751,9283,2023-07-26 05:54:37.293722
909.1068971157074,51493,2023-07-26 06:09:46.402626
540.020756483078,27081,2023-07-26 06:18:46.425348
17.83831810951233,1040,2023-07-26 06:19:04.266655
970.9236936569214,72293,2023-07-26 06:35:15.192313
1162.4868178367615,80735,2023-07-26 06:54:37.681132
1233.1546730995178,79938,2023-07-26 07:15:10.838808
545.9560830593109,56340,2023-07-26 07:24:16.796905
1547.6665225028992,109035,2023-07-26 11:57:25.362705
1491.928307056427,96176,2023-07-26 15:18:16.615552
825.7125046253204,53604,2023-07-26 15:32:02.336049
1615.042459487915,92014,2023-07-26 15:58:57.387059
1263.271788597107,81121,2023-07-26 16:20:00.664018
1568.5839312076569,83674,2023-07-26 16:46:09.251932
1308.1523473262787,68983,2023-07-26 17:53:55.947877
596.3763897418976,38038,2023-07-26 18:03:52.330441
1113.6106724739075,63001,2023-07-26 18:22:25.945111
28.140182733535767,1004,2023-07-26 18:22:54.088298
977.8910434246063,60258,2023-07-26 18:53:55.146121
6.039735555648804,33,2023-07-26 23:02:49.075619
8.879643678665161,25,2023-07-26 23:02:57.963001
2.682887315750122,0,2023-07-26 23:08:13.412355
2.3651108741760254,0,2023-07-26 23:08:15.783437
1.911442518234253,0,2023-07-26 23:08:17.700921
7.88568377494812,2,2023-07-26 23:08:25.594114
489.65436363220215,31893,2023-07-26 23:24:28.447650
624.0128824710846,60995,2023-07-26 23:34:52.470087
819.3518407344818,56834,2023-07-26 23:48:31.842706
694.2158961296082,64825,2023-07-27 00:00:06.064122
840.1932721138,64687,2023-07-27 00:14:06.263900
719.5584001541138,62933,2023-07-27 00:39:41.729453
823.9360837936401,65534,2023-07-27 00:53:25.673571
591.5764179229736,64901,2023-07-27 01:03:17.255016
660.6841213703156,4327,2023-07-27 01:14:17.944656
623.7770602703094,64120,2023-07-27 01:29:14.389302
114.88297533988953,2886,2023-07-27 01:31:09.285509
429.0664188861847,4232,2023-07-27 01:38:18.354954
559.5703263282776,4462,2023-07-27 01:47:37.929279
296.0544013977051,2881,2023-07-27 01:52:33.987672
315.66473031044006,4002,2023-07-27 01:57:49.654402
230.02962470054626,3989,2023-07-27 02:01:39.687112
440.6217260360718,4015,2023-07-27 02:09:00.312861
479.35649156570435,2947,2023-07-27 02:16:59.671352
414.2194182872772,5207,2023-07-27 02:23:53.893749
330.42802333831787,5444,2023-07-27 02:29:24.326849
329.6653571128845,4241,2023-07-27 02:34:53.996206
583.1435368061066,4551,2023-07-27 02:44:37.143751
395.378023147583,4096,2023-07-27 02:51:12.529790
291.0671937465668,3547,2023-07-27 02:56:03.600984
286.9596743583679,3742,2023-07-27 03:00:50.563661
289.6327588558197,4059,2023-07-27 03:05:40.201419
686.3531978130341,4749,2023-07-27 03:17:06.557671
366.9755508899689,3370,2023-07-27 03:23:13.536212
405.4117839336395,5044,2023-07-27 03:29:58.951996
239.74735069274902,3102,2023-07-27 03:33:58.703355
542.5501439571381,5601,2023-07-27 03:43:01.257460
446.94845032691956,4328,2023-07-27 03:50:28.205910
309.8997209072113,4375,2023-07-27 03:55:38.108631
296.9521164894104,9106,2023-07-27 04:00:35.063741
99.42507457733154,1984,2023-07-27 04:02:14.493797
53.49459481239319,1002,2023-07-27 04:03:07.990430
266.2264287471771,2647,2023-07-27 04:07:34.219797
191.80249881744385,2356,2023-07-27 04:10:46.026031
222.68303513526917,3188,2023-07-27 04:14:28.712074
159.60257816314697,2419,2023-07-27 04:17:08.318715
43.07056283950806,739,2023-07-27 04:17:51.391476
51.722198247909546,882,2023-07-27 04:18:43.116671
38.30423712730408,899,2023-07-27 04:19:21.423908
438.9125156402588,14437,2023-07-27 04:26:40.338461
348.8315269947052,10223,2023-07-27 04:32:29.171987
201.80192399024963,5028,2023-07-27 04:35:50.975955
560.256076335907,11308,2023-07-27 04:45:11.235032
367.7279694080353,10457,2023-07-27 04:51:18.967000
347.71067452430725,7742,2023-07-27 04:57:06.681692
337.30803537368774,6958,2023-07-27 05:02:43.992791
359.2605719566345,8000,2023-07-27 05:08:43.256449
581.8306884765625,11047,2023-07-27 05:18:25.093155
29.30523943901062,997,2023-07-27 05:18:54.402395
343.77766513824463,10566,2023-07-27 05:24:38.184572
359.0910680294037,10629,2023-07-27 05:30:37.280209
433.60164308547974,10184,2023-07-27 05:37:50.887865
530.3763360977173,9767,2023-07-27 05:46:41.271548
657.1975169181824,48710,2023-07-27 05:57:38.472029
306.3149299621582,7599,2023-07-27 06:02:44.793987
373.98001980781555,8113,2023-07-27 06:08:58.777008
466.9048001766205,11919,2023-07-27 06:16:45.685846
32.020586013793945,995,2023-07-27 06:17:17.710433
532.246075630188,18970,2023-07-27 06:26:09.961547
401.77133297920227,19041,2023-07-27 06:32:51.736881
22.201685905456543,1000,2023-07-27 06:33:13.943625
578.3295152187347,17514,2023-07-27 06:42:52.276142
65.98984050750732,2161,2023-07-27 06:43:58.270982
774.8745710849762,50251,2023-07-27 06:56:53.150606
33.922338008880615,1023,2023-07-27 07:05:27.970982
904.7998208999634,48751,2023-07-27 07:20:32.778868
508.41775584220886,41034,2023-07-27 07:29:01.199623
692.1770434379578,38629,2023-07-27 07:40:33.382665
549.0485677719116,22315,2023-07-27 07:49:42.437235
473.37252283096313,26093,2023-07-27 07:57:35.813748
475.3828196525574,26255,2023-07-27 08:05:31.199696
633.1753423213959,26228,2023-07-27 08:16:04.380198
401.87661623954773,21412,2023-07-27 08:22:46.261815
182.98066234588623,11525,2023-07-27 08:25:49.245477
4.92014741897583,6,2023-07-27 08:25:54.171609
3.5420706272125244,4,2023-07-27 08:25:57.718677
291.96051573753357,20629,2023-07-27 08:30:49.685202
1.2841401100158691,0,2023-07-27 08:30:50.977351
1.4196667671203613,0,2023-07-27 08:30:52.401076
1.4180736541748047,0,2023-07-27 08:30:53.825170
1.2744333744049072,0,2023-07-27 08:30:55.103607
407.2573230266571,24657,2023-07-27 08:37:42.365127
462.32984375953674,24233,2023-07-27 08:45:24.699966
423.62022519111633,23948,2023-07-27 08:52:28.324759
351.14184069633484,32236,2023-07-27 08:58:19.472600
278.3340656757355,21310,2023-07-27 09:02:57.811646
424.4686825275421,20749,2023-07-27 09:10:02.286328
453.81678533554077,20617,2023-07-27 09:17:36.112112
574.976592540741,4326,2023-07-27 09:27:11.094764
238.64087343215942,2886,2023-07-27 09:31:09.739185
343.35789799690247,4232,2023-07-27 09:36:53.099197
482.74861097335815,4462,2023-07-27 09:44:55.852870
339.00466132164,2881,2023-07-27 09:50:34.863530
443.171546459198,4002,2023-07-27 09:57:58.042006
262.2025921344757,3989,2023-07-27 10:02:20.254462
396.5225908756256,4016,2023-07-27 10:08:56.787068
350.29770398139954,2948,2023-07-27 10:14:47.097825
849.7790675163269,49340,2023-07-31 13:56:19.732374
586.1019899845123,5207,2023-07-31 14:06:06.149794
696.493058681488,5444,2023-07-31 14:17:42.645173
543.7651205062866,4241,2023-07-31 14:26:46.410294
591.0605473518372,4551,2023-07-31 14:36:37.485169
556.3928592205048,4097,2023-07-31 14:45:53.878028
525.6189668178558,3547,2023-07-31 14:54:39.512144
462.49447679519653,3742,2023-07-31 15:02:22.018640
605.9712717533112,4060,2023-07-31 15:12:28.004280
740.5079987049103,4749,2023-07-31 15:24:48.524798
463.3312039375305,3371,2023-07-31 15:32:31.887634
747.865561246872,5044,2023-07-31 15:44:59.768799
486.55374336242676,3102,2023-07-31 15:53:06.331556
433.4643588066101,5601,2023-07-31 16:00:19.795915
507.95560574531555,4328,2023-07-31 16:08:47.767164
582.9931185245514,4376,2023-07-31 16:18:30.771356
396.02900314331055,9106,2023-07-31 16:25:06.801477
119.05049324035645,1984,2023-07-31 16:27:05.851970
72.29466819763184,1002,2023-07-31 16:28:18.155653
330.95117712020874,2647,2023-07-31 16:33:49.106831
260.28174090385437,2356,2023-07-31 16:38:09.404487
276.4001235961914,3188,2023-08-01 11:09:01.812434
192.72725749015808,2420,2023-08-01 11:12:14.539691
60.160831451416016,739,2023-08-01 11:13:14.716151
74.39878010749817,882,2023-08-01 11:14:29.146257
53.901681661605835,899,2023-08-01 11:15:23.064076
516.8986535072327,14437,2023-08-01 11:53:25.842006
476.25878500938416,10223,2023-08-01 12:01:22.100791
223.8927903175354,5028,2023-08-01 12:05:05.993581
478.04269313812256,11308,2023-08-01 12:45:08.989718
497.57964396476746,10457,2023-08-01 12:53:26.586008
439.04445600509644,7742,2023-08-01 13:00:45.648374
615.5306160449982,6960,2023-08-01 13:11:01.185215
453.0839569568634,8000,2023-08-01 13:18:34.269172
639.0651860237122,11047,2023-08-01 13:29:13.334358
41.946874141693115,997,2023-08-01 13:29:55.281232
517.3729231357574,10566,2023-08-01 13:38:32.659167
792.8580965995789,10629,2023-08-01 13:51:45.522258
543.4864859580994,10184,2023-08-01 14:00:49.014333
437.4865062236786,9767,2023-08-01 14:08:06.500839
975.5798773765564,48710,2023-08-01 14:24:22.084744
376.68370389938354,7599,2023-08-01 14:30:38.768448
316.49463057518005,8113,2023-08-01 14:35:55.263079
627.3406722545624,11919,2023-08-01 14:46:22.603751
35.73409032821655,995,2023-08-01 14:46:58.352875
772.7148113250732,18970,2023-08-01 14:59:51.082879
586.8318865299225,19041,2023-08-01 15:09:37.930396
34.14095592498779,1000,2023-08-01 15:10:12.071352
689.7697305679321,17514,2023-08-01 15:21:41.841082
442.821542263031,24161,2023-08-01 15:29:04.662624
980.9293103218079,50251,2023-08-01 15:45:25.593982
872.5624616146088,49340,2023-08-01 15:59:58.156443
29.3152334690094,1023,2023-08-01 16:00:27.479076
839.0266518592834,48751,2023-08-01 16:14:26.505728
745.7649166584015,41034,2023-08-01 16:26:52.270644
830.901041507721,22315,2023-08-01 17:05:33.293701
670.239853143692,26093,2023-08-01 17:16:43.533554
680.8903439044952,26255,2023-08-01 17:28:04.440320
601.2688097953796,26228,2023-08-01 17:38:05.709130
491.50722193717957,21412,2023-08-01 17:46:17.230885
275.8858485221863,11525,2023-08-01 17:50:53.116734
7.276265621185303,6,2023-08-01 17:51:00.396616
5.276798248291016,4,2023-08-01 17:51:05.676593
428.33096265792847,20629,2023-08-01 17:58:14.007555
2.0095577239990234,0,2023-08-01 17:58:16.021625
2.982670545578003,0,2023-08-01 17:58:19.004861
3.2143654823303223,0,2023-08-01 17:58:22.223239
2.1708831787109375,0,2023-08-01 17:58:24.398481
352.4346835613251,24657,2023-08-01 18:04:16.837181
491.03886818885803,24233,2023-08-01 18:12:27.876050
454.55930042266846,23948,2023-08-01 18:20:02.440897
501.17605423927307,32236,2023-08-01 18:28:23.616951
284.4960570335388,21310,2023-08-01 18:33:08.120579
419.56515860557556,20749,2023-08-01 18:40:07.689749
452.68285059928894,20617,2023-08-01 18:47:40.380626
37.431960582733154,990,2023-08-01 18:48:17.820779
1118.9325959682465,11140,2023-08-01 19:06:56.763675
84.77932238578796,988,2023-08-01 19:08:21.543504
19.074009656906128,970,2023-08-01 19:08:40.621553
20.595303535461426,986,2023-08-01 19:09:01.232465
946.2892837524414,38629,2023-08-01 19:28:04.492531
2903.2691552639008,55277,2023-08-01 20:16:27.855986
21.14531683921814,980,2023-08-01 20:16:49.001303
22.597180128097534,980,2023-08-01 20:17:11.598483
46.95162773132324,986,2023-08-01 20:17:58.550111
25.012593746185303,999,2023-08-01 20:18:23.578442
28.11515712738037,1009,2023-08-01 20:18:51.709400
26.923728704452515,1011,2023-08-01 20:19:18.633129
32.755343437194824,1003,2023-08-01 20:19:51.388472
26.276758432388306,999,2023-08-01 20:20:17.680697
21.635433435440063,997,2023-08-01 20:20:39.331744
20.424424648284912,999,2023-08-01 20:20:59.756168
21.813535928726196,1000,2023-08-01 20:21:21.585326
20.907427072525024,994,2023-08-01 20:21:42.508383
22.46829342842102,1005,2023-08-01 20:22:04.987718
44.75890922546387,2011,2023-08-01 20:22:49.746628
23.29544734954834,1004,2023-08-01 20:23:13.042075
22.46978235244751,1002,2023-08-01 20:23:35.527561
37.87020826339722,2017,2023-08-01 20:24:13.429152
24.700170755386353,1013,2023-08-01 20:24:38.129323
34.78061270713806,1011,2023-08-01 20:25:12.925654
23.740750074386597,996,2023-08-01 20:25:36.666404
26.48908257484436,1003,2023-08-01 20:26:03.161505
86.79026889801025,1017,2023-08-01 20:27:29.967419
36.743305921554565,1945,2023-08-01 20:28:06.710725
20.68946647644043,1011,2023-08-01 20:28:27.408207
17.583580255508423,905,2023-08-01 20:28:45.021066
23.443387746810913,1011,2023-08-01 20:29:08.464454
17.855719804763794,935,2023-08-01 20:29:26.327728
20.11825466156006,1007,2023-08-01 20:29:46.445982
88.04457187652588,1004,2023-08-01 20:31:14.490554
20.388696432113647,1013,2023-08-01 20:31:34.879251
79.28749299049377,6012,2023-08-01 20:32:54.182467
35.42713260650635,1008,2023-08-01 20:33:29.626389
25.420483827590942,1000,2023-08-01 20:33:55.062512
31.57251739501953,1007,2023-08-01 20:34:26.650881
77.2278401851654,713,2023-08-01 20:35:43.878721
36.59236407279968,1006,2023-08-01 20:36:20.487339
32.14712977409363,1007,2023-08-01 20:36:52.634468
36.388933181762695,1013,2023-08-01 20:37:29.023401
84.22057151794434,1019,2023-08-01 20:38:53.259051
112.87287783622742,5014,2023-08-01 20:40:46.134984
122.27384328842163,6023,2023-08-01 20:42:48.424472
48.59271311759949,2012,2023-08-01 20:43:37.025205
33.28164458274841,1010,2023-08-01 20:44:10.322526
32.09504413604736,1005,2023-08-01 20:44:42.417570
176.32440495491028,9006,2023-08-01 20:47:38.757560
37.65622591972351,1046,2023-08-01 20:48:16.427821
26.953577756881714,996,2023-08-01 20:48:43.397068
38.71849584579468,1008,2023-08-01 20:49:22.115564
46.398736238479614,1006,2023-08-01 20:50:08.514300
44.08372688293457,1133,2023-08-01 20:50:52.613593
42.26721429824829,1251,2023-08-01 20:51:34.896349
1349.636459350586,85009,2023-08-01 21:14:04.532809
1723.0252094268799,112158,2023-08-01 21:42:47.562018
40.77049469947815,1007,2023-08-01 21:43:28.346661
44.12374567985535,1163,2023-08-01 21:44:12.487238
29.440452337265015,1009,2023-08-01 21:44:41.949798
2925.431964159012,212991,2023-08-01 22:33:27.400828
2560.8030331134796,166063,2023-08-01 23:24:08.650561
1941.4427373409271,188944,2023-08-02 02:17:56.016923
28.80961537361145,1059,2023-08-02 02:18:24.826538
20.670238494873047,1007,2023-08-02 02:18:45.512818
20.9106662273407,1005,2023-08-02 02:19:06.439108
20.168874740600586,1014,2023-08-02 02:19:26.607983
27.0396625995636,1125,2023-08-02 02:19:53.647645
12.048012256622314,213,2023-08-02 02:20:05.711330
10.619479417800903,191,2023-08-02 02:20:16.330809
1813.7212862968445,198392,2023-08-02 02:50:30.052095
9.680148363113403,10,2023-08-02 02:50:39.732244
2.5709316730499268,0,2023-08-02 02:50:42.303175
7.014675855636597,3,2023-08-02 02:50:49.317851
9.127225160598755,11,2023-08-02 02:50:58.445076
1971.094066143036,221139,2023-08-02 03:23:49.554675
2180.119723558426,249995,2023-08-02 04:00:09.675341
2102.5880365371704,242377,2023-08-02 04:35:12.263378
2236.0439965724945,243293,2023-08-02 05:12:28.307374
2227.6735723018646,246541,2023-08-02 05:49:35.995456
2108.454917192459,249520,2023-08-02 06:24:44.466009
2158.6788465976715,247416,2023-08-02 07:00:43.161334
716.3339009284973,42551,2023-08-02 07:12:39.510277
269.42704820632935,18004,2023-08-02 07:17:08.953352
655.0510478019714,52993,2023-08-02 07:28:04.004400
1534.2259345054626,115004,2023-08-02 07:53:38.245844
124.42065954208374,3646,2023-08-02 07:55:42.666503
251.4059977531433,23010,2023-08-02 07:59:54.088105
34.76477575302124,3208,2023-08-02 08:00:28.868396
12.849815130233765,1005,2023-08-02 08:00:41.718211
187.60433745384216,7019,2023-08-02 08:03:49.335054
2542.96618103981,47008,2023-08-02 09:05:44.591893
545.9648518562317,24682,2023-08-02 09:14:50.556745
471.9899528026581,30208,2023-08-02 09:22:42.546698
390.0413134098053,33406,2023-08-02 09:29:12.590020
150.94232392311096,9933,2023-08-02 09:31:43.542316
16.220470666885376,1007,2023-08-02 09:31:59.778408
16.985827207565308,1013,2023-08-02 09:32:16.764235
305.02880930900574,25264,2023-08-02 09:37:21.808748
587.579521894455,38932,2023-08-02 09:47:09.403898
568.940997838974,50999,2023-08-02 09:56:38.360521
166.99405598640442,11869,2023-08-02 09:59:25.354577
136.50210809707642,11475,2023-08-02 10:01:41.856685
105.5313766002655,10011,2023-08-02 10:03:27.388062
744.9885625839233,14434,2023-08-02 10:15:52.376625
1451.552307844162,32005,2023-08-02 10:40:03.944576
64.26982855796814,1014,2023-08-02 10:41:08.230047
1362.6014099121094,64007,2023-08-02 11:03:50.831457
87.61857843399048,5010,2023-08-02 11:05:18.450720
